name,file_title
Sical Logistics,Logistics
Snowman Logistics,Logistics
TCI Express,Logistics
GE Shipping,Logistics
Transport Corp.,Logistics
Transworld Shipping,Logistics
VRL Logistics,Logistics
Balaji Telefilms,Media&Entertainment
Delta Corp,Media&Entertainment
Entertain. Network,Media&Entertainment
Eros Internatl.Media,Media&Entertainment
Media Matrix World,Media&Entertainment
Music Broadcast,Media&Entertainment
Network 18 Media Inv,Media&Entertainment
Prime Focus,Media&Entertainment
Saregama India,Media&Entertainment
Shemaroo Entertain.,Media&Entertainment
Sun TV Network,Media&Entertainment
TV Today Network,Media&Entertainment
TV18 Broad (Amalgam),Media&Entertainment
UFO Moviez,Media&Entertainment
Wonderla Holidays,Media&Entertainment
Zee Entertainment,Media&Entertainment
Zee Media Corpn.,Media&Entertainment
APL Apollo Tubes,MetalPipes
Electrost Castings,MetalPipes
Gandhi Spl. Tubes,MetalPipes
Jindal Saw,MetalPipes
Maharashtra Seamless,MetalPipes
Man Industries,MetalPipes
Ratnamani Metals,MetalPipes
Srikalahasthi Pipes,MetalPipes
Surya Roshni,MetalPipes
Tata Metal-Amalgamat,MetalPipes
Tube Investments,MetalPipes
Welspun Corp,MetalPipes
Hindalco,Metals
Hindustan Copper,Metals
Hindustan Zinc,Metals
JSW Steel,Metals
Jindal Steel & Power,Metals
KIOCL,Metals
MOIL,Metals
NMDC,Metals
National Aluminium,Metals
SAIL,Metals
Tata Steel,Metals
Vedanta,Metals
Bajaj Finance,NBFC-Deposit-Taking
Can Fin Homes,NBFC-Deposit-Taking
Equitas Holdings,NBFC-Deposit-Taking
GIC Housing Fin,NBFC-Deposit-Taking
Housing & Urban Dev.,NBFC-Deposit-Taking
HDFC-Amalgamated,NBFC-Deposit-Taking
LIC Housing Finance,NBFC-Deposit-Taking
Mah & Mah Finl. Serv,NBFC-Deposit-Taking
Muthoot Capital Serv,NBFC-Deposit-Taking
PNB Housing Finance,NBFC-Deposit-Taking
Repco Home Finance,NBFC-Deposit-Taking
Shriram City Union,NBFC-Deposit-Taking
Shriram Finance,NBFC-Deposit-Taking
Sundaram Finance,NBFC-Deposit-Taking
Ujjivan Fin-Amalgama,NBFC-Deposit-Taking
Aditya Birla Capital,NBFC-NonDepositTaking
Aptus Value Housing,NBFC-NonDepositTaking
Chola Invest & Fin.,NBFC-NonDepositTaking
Edelweiss Financial,NBFC-NonDepositTaking
Home First Finance,NBFC-NonDepositTaking
IFCI,NBFC-NonDepositTaking
L&T Finance,NBFC-NonDepositTaking
MAS Financial Serv,NBFC-NonDepositTaking
Manappuram Finance,NBFC-NonDepositTaking
Motilal Oswal Fin,NBFC-NonDepositTaking
Muthoot Finance,NBFC-NonDepositTaking
PTC India,NBFC-NonDepositTaking
Poonawalla Fincorp,NBFC-NonDepositTaking
Power Finance Corp,NBFC-NonDepositTaking
REC,NBFC-NonDepositTaking
SREI Infra Fin,NBFC-NonDepositTaking
Sammaan Capital,NBFC-NonDepositTaking
Tata Invest Corp,NBFC-NonDepositTaking
Tourism Finance Corp,NBFC-NonDepositTaking
BPCL,OilRefiners
Chennai Petrol. Corp,OilRefiners
HPCL,OilRefiners
Indian Oil Corp.,OilRefiners
MRPL,OilRefiners
ONGC,OilRefiners
Reliance Industries,OilRefiners
Apex Frozen Foods,PackagedMeat
Avanti Feeds,PackagedMeat
Coastal Corporation,PackagedMeat
IFB Agro Inds,PackagedMeat
Tasty Bite Eatables,PackagedMeat
Venkys India,PackagedMeat
Waterbase,PackagedMeat
Zeal Aqua,PackagedMeat
Balmer Lawrie & Co,PackagingandContainers
Bilcare,PackagingandContainers
EPL,PackagingandContainers
Emmbi Industries,PackagingandContainers
Everest Kanto Cylind,PackagingandContainers
Flexituff Ventures,PackagingandContainers
Hitech Corporation,PackagingandContainers
Huhtamaki India,PackagingandContainers
Kaira Can Co,PackagingandContainers
Kanpur Plastipack,PackagingandContainers
Mold-tek Packaging,PackagingandContainers
Oricon Enterprises,PackagingandContainers
TCPL Packaging,PackagingandContainers
TPL Plastech,PackagingandContainers
Technocraft Inds,PackagingandContainers
Cosmo First,PackagingFilms
Ester Inds,PackagingFilms
Garware Hi-Tech,PackagingFilms
Jindal Poly Films,PackagingFilms
Nahar Poly Films,PackagingFilms
Polyplex Corporation,PackagingFilms
SRF,PackagingFilms
Uflex,PackagingFilms
Akzo Nobel India,PaintManufacturers
Asian Paints,PaintManufacturers
Berger Paints India,PaintManufacturers
Indigo Paints,PaintManufacturers
Kansai Nerolac Paint,PaintManufacturers
MRF,PaintManufacturers
SIRCA Paints India,PaintManufacturers
Shalimar Paints,PaintManufacturers
Andhra Paper,Paper&Board
Ballarpur Inds.,Paper&Board
ITC,Paper&Board
JK Paper,Paper&Board
Kuantum Papers,Paper&Board
NR Agarwal Inds,Paper&Board
Orient Paper & Inds.,Paper&Board
Seshasayee Paper,Paper&Board
TN Newsprints,Paper&Board
Trident,Paper&Board
West Coast Paper,Paper&Board
AMI Organics,Pharma-API&CRAMS
Aarti Drugs,Pharma-API&CRAMS
Dishman Carbogen Amc,Pharma-API&CRAMS
Divi's Lab,Pharma-API&CRAMS
Gland Pharma,Pharma-API&CRAMS
Glenmark Life Scienc,Pharma-API&CRAMS
Granules India,Pharma-API&CRAMS
Hikal,Pharma-API&CRAMS
IOL Chem & Pharma,Pharma-API&CRAMS
Jubilant Pharmova,Pharma-API&CRAMS
Laurus Labs,Pharma-API&CRAMS
Morepen Laboratories,Pharma-API&CRAMS
Neuland Laboratories,Pharma-API&CRAMS
SMS Pharmaceuticals,Pharma-API&CRAMS
Sequent Scientific,Pharma-API&CRAMS
Shilpa Medicare,Pharma-API&CRAMS
Solara Active Pharma,Pharma-API&CRAMS
Supriya Lifescience,Pharma-API&CRAMS
Suven Pharma,Pharma-API&CRAMS
Syngene Internation.,Pharma-API&CRAMS
Vivimed Labs,Pharma-API&CRAMS
Aarti Drugs,Pharma-SmallCap
Albert David,Pharma-SmallCap
Amrutanjan Healthcar,Pharma-SmallCap
Anuh Pharma,Pharma-SmallCap
Astrazeneca Pharma I,Pharma-SmallCap
Bajaj Healthcare,Pharma-SmallCap
Bal Pharma,Pharma-SmallCap
Bharat Parenterals,Pharma-SmallCap
Caplin Point Lab,Pharma-SmallCap
Claris Lifesciences,Pharma-SmallCap
Coral Laboratories,Pharma-SmallCap
Dishman Carbogen Amc,Pharma-SmallCap
Eris Lifesciences,Pharma-SmallCap
Everest Organics,Pharma-SmallCap
FDC,Pharma-SmallCap
Fredun Pharma,Pharma-SmallCap
Granules India,Pharma-SmallCap
Gufic Biosciences,Pharma-SmallCap
Hester Biosciences,Pharma-SmallCap
Ind-Swift,Pharma-SmallCap
Indoco Remedies,Pharma-SmallCap
JB Chem & Pharma,Pharma-SmallCap
Kopran,Pharma-SmallCap
Laurus Labs,Pharma-SmallCap
Marksans Pharma,Pharma-SmallCap
Medicamen Biotech,Pharma-SmallCap
Morepen Laboratories,Pharma-SmallCap
NGL Fine-Chem,Pharma-SmallCap
Nectar Lifesciences,Pharma-SmallCap
Neuland Laboratories,Pharma-SmallCap
Novartis,Pharma-SmallCap
Nureca Ltd.,Pharma-SmallCap
Panacea Biotec,Pharma-SmallCap
Prevest Denpro,Pharma-SmallCap
RPG Life Sciences,Pharma-SmallCap
SMS Lifesciences,Pharma-SmallCap
SMS Pharmaceuticals,Pharma-SmallCap
Sequent Scientific,Pharma-SmallCap
Shilpa Medicare,Pharma-SmallCap
Strides Pharma Scien,Pharma-SmallCap
Sun Pharma Adv. Res,Pharma-SmallCap
Suven Life Sciences,Pharma-SmallCap
TTK Healthcare,Pharma-SmallCap
Themis Medicare,Pharma-SmallCap
Unichem Lab,Pharma-SmallCap
Vivimed Labs,Pharma-SmallCap
Windlas Biotech,Pharma-SmallCap
Wintac,Pharma-SmallCap
Wockhardt,Pharma-SmallCap
Zenotech Laboratorie,Pharma-SmallCap
Zim Laboratories,Pharma-SmallCap
Aarti Drugs,Pharma
Abbott India,Pharma
Advanced Enzyme,Pharma
Ajanta Pharma,Pharma
Alembic,Pharma
Alembic Pharma,Pharma
Alkem Laboratories,Pharma
Amrutanjan Healthcar,Pharma
Astrazeneca Pharma I,Pharma
Aurobindo Pharma,Pharma
Biocon,Pharma
Bliss GVS Pharma,Pharma
Caplin Point Lab,Pharma
Cipla,Pharma
Claris Lifesciences,Pharma
Divi's Lab,Pharma
Dr. Reddy's Lab,Pharma
FDC,Pharma
Fermenta Biotech,Pharma
Glaxosmithkline Phar,Pharma
Glenmark Pharma,Pharma
Granules India,Pharma
Gufic Biosciences,Pharma
Hester Biosciences,Pharma
Hikal,Pharma
IOL Chem & Pharma,Pharma
Indoco Remedies,Pharma
Ipca Laboratories,Pharma
JB Chem & Pharma,Pharma
Jubilant Pharmova,Pharma
Laurus Labs,Pharma
Lincoln Pharma,Pharma
Lupin,Pharma
Marksans Pharma,Pharma
Morepen Laboratories,Pharma
Natco Pharma,Pharma
Nectar Lifesciences,Pharma
Neuland Laboratories,Pharma
Panacea Biotec,Pharma
Pfizer,Pharma
Piramal Enterprises,Pharma
SMS Pharmaceuticals,Pharma
Sequent Scientific,Pharma
Shilpa Medicare,Pharma
Strides Pharma Scien,Pharma
Sun Pharma Adv. Res,Pharma
Sun Pharma Inds.,Pharma
Suven Life Sciences,Pharma
TTK Healthcare,Pharma
Torrent Pharma,Pharma
Unichem Lab,Pharma
Vimta Labs,Pharma
Wockhardt,Pharma
Zydus Lifesciences,Pharma
APL Apollo Tubes,PipeManufacturers
Astral,PipeManufacturers
Electrost Castings,PipeManufacturers
Finolex Inds,PipeManufacturers
Gandhi Spl. Tubes,PipeManufacturers
Jain Irrigation Sys,PipeManufacturers
Jindal Saw,PipeManufacturers
Maharashtra Seamless,PipeManufacturers
Man Industries,PipeManufacturers
Prakash Inds.,PipeManufacturers
Ratnamani Metals,PipeManufacturers
Skipper,PipeManufacturers
Srikalahasthi Pipes,PipeManufacturers
Supreme Industries,PipeManufacturers
Surya Roshni,PipeManufacturers
Tata Metal-Amalgamat,PipeManufacturers
Tube Investments,PipeManufacturers
Welspun Corp,PipeManufacturers
Astral,PlasticPipes
Finolex Inds,PlasticPipes
Jain Irrigation Sys,PlasticPipes
Prakash Inds.,PlasticPipes
Prakash Pipes,PlasticPipes
Prince Pipes & Fitti,PlasticPipes
Skipper,PlasticPipes
Supreme Industries,PlasticPipes
Archidply Inds,Plywood
Century Plyboards(I),Plywood
Greenlam Industries,Plywood
Greenpanel Inds.,Plywood
Greenply Industries,Plywood
Rushil Decor,Plywood
Uniply Inds,Plywood
DCM Shriram,Polymers
DCW,Polymers
Dhunseri Ventures,Polymers
Finolex Inds,Polymers
GAIL India,Polymers
HPCL,Polymers
Indian Oil Corp.,Polymers
JBF Industries,Polymers
MRPL,Polymers
ONGC,Polymers
Oil India,Polymers
Polylink Polymers,Polymers
Reliance Industries,Polymers
Styrenix Performance,Polymers
Supreme Petrochem,Polymers
Guj. Inds. Power,Power
GMDC,Power
JSW Energy,Power
JP Power Ventures,Power
Neyveli Lignite,Power
NTPC,Power
Reliance Power,Power
SJVN,Power
Tata Power,Power
Torrent Power,Power
Axis Bank,PrivateBank
HDFC Bank,PrivateBank
ICICI Bank,PrivateBank
IDFC First Bank,PrivateBank
Indusind Bank,PrivateBank
Kotak Mahindra Bank,PrivateBank
RBL Bank,PrivateBank
Federal Bank,PrivateBank
South Indian Bank,PrivateBank
Yes Bank,PrivateBank
Andrew Yule,PSU
BEML,PSU
Balmer Lawrie & Co,PSU
Bank Of Baroda,PSU
Bank Of India,PSU
Bank of Maharashtra,PSU
Bharat Electronics,PSU
BHEL,PSU
Canara Bank,PSU
CentralBank of India,PSU
Chennai Petrol. Corp,PSU
Coal India,PSU
Container Corp,PSU
Dredging Corp,PSU
Engineers India,PSU
GAIL India,PSU
HIL,PSU
HMT,PSU
Hindustan Copper,PSU
IDBI,PSU
ITI,PSU
Ind Tourism Dev Corp,PSU
Indian Bank,PSU
Indian Overseas Bank,PSU
MMTC,PSU
MOIL,PSU
MTNL,PSU
MRPL,PSU
NBCC (India),PSU
NHPC,PSU
Neyveli Lignite,PSU
NMDC,PSU
NTPC,PSU
National Fertilizers,PSU
ONGC,PSU
Oil India,PSU
PNB Gilts,PSU
Power Grid Corp,PSU
Punjab & Sind Bank,PSU
PNB,PSU
REC,PSU
RCF,PSU
SJVN,PSU
SBI,PSU
SAIL,PSU
Fert Chem Travancore,PSU
J&K Bank,PSU
UCO Bank,PSU
Union Bank Of India,PSU
Bank Of Baroda,PublicBank
Bank Of India,PublicBank
Bank of Maharashtra,PublicBank
Canara Bank,PublicBank
CentralBank of India,PublicBank
City Union Bank,PublicBank
IDBI,PublicBank
Indian Bank,PublicBank
Indian Overseas Bank,PublicBank
Punjab & Sind Bank,PublicBank
PNB,PublicBank
SBI,PublicBank
J&K Bank,PublicBank
Karnataka Bank,PublicBank
UCO Bank,PublicBank
Union Bank Of India,PublicBank
Barbeque-Nation Hosp,QSR
Coffee Day Enter.,QSR
Devyani International,QSR
Jubilant FoodWorks,QSR
Restau. Brands Asia,QSR
Sapphire Foods India,QSR
Speciality Restauran,QSR
Westlife Development,QSR
HBL Power Sys,Railways
Indian Railway Finance,Railways
Ircon International,Railways
Jupiter Wagons,Railways
KEC International,Railways
Rail Vikas Nigam,Railways
Railtel Corporation Of India Ltd.,Railways
Rites,Railways
Texmaco Rail & Eng.,Railways
Titagarh Railsystems,Railways
CRISIL,RatingAgencies
Care Ratings,RatingAgencies
ICRA,RatingAgencies
Anant Raj,RealEstate
Ashiana Housing,RealEstate
B.L. Kashyap and Son,RealEstate
Brigade Enterprises,RealEstate
DLF,RealEstate
Equinox India Dev.,RealEstate
Godrej Properties,RealEstate
HDIL,RealEstate
Kolte-Patil Develop.,RealEstate
Mahindra Life. Dev,RealEstate
NCC,RealEstate
Oberoi Realty,RealEstate
Omaxe,RealEstate
Prestige EstatesProj,RealEstate
Puravankara,RealEstate
Sobha,RealEstate
Sunteck Realty,RealEstate
Texmaco Infra,RealEstate
Phoenix Mills,RealEstate
Vipul,RealEstate
Antony Waste Hand,Recycling
Cerebra Integ. Tech,Recycling
EMS,Recycling
Eco Recycling,Recycling
Elgi Rubber Co.,Recycling
Felix Industries,Recycling
GRP,Recycling
Ganesha Ecosphere,Recycling
Gravita India,Recycling
Hariyana Ship Break,Recycling
Indag Rubber,Recycling
ION Exchage,Recycling
Nile,Recycling
Nupur Recycle,Recycling
Pondy Oxides & Chem.,Recycling
Race Eco Chain,Recycling
Tinna Rubber & Infra,Recycling
Urban Env Waste Mgt,Recycling
VA Tech Wabag,Recycling
IFGL Refractories,Refractories
Morganite Crucible(I,Refractories
Nilachal Refactories,Refractories
RHI Magnesita,Refractories
Vesuvius India,Refractories
Aditya Birla Fashion,RetailChains
Avenue Supermarts,RetailChains
CESC,RetailChains
Future Retail,RetailChains
Kalyan Jewell.India,RetailChains
Metro Brands,RetailChains
Praxis Home Retail,RetailChains
Reliance Industries,RetailChains
Shoppers Stop,RetailChains
Titan Co,RetailChains
Trent,RetailChains
V-Mart Retail,RetailChains
V2 Retail,RetailChains
VIP Inds.,RetailChains
Alpex Solar,SolarPanelMfg
Australian Premium,SolarPanelMfg
Insolation Energy,SolarPanelMfg
Refex Renewbl&Infra,SolarPanelMfg
Solex Energy,SolarPanelMfg
Swelect Energy,SolarPanelMfg
Websol Energy System,SolarPanelMfg
Aarti Inds,SpecialityChemicals
Alkyl Amines Chem,SpecialityChemicals
Amal,SpecialityChemicals
Anupam Rasayan India,SpecialityChemicals
Apcotex Inds,SpecialityChemicals
Atul,SpecialityChemicals
Balaji Amines,SpecialityChemicals
Black Rose Inds.,SpecialityChemicals
Camlin Fine Sciences,SpecialityChemicals
Chembond Chemicals,SpecialityChemicals
Chemcrux Enterprises,SpecialityChemicals
Clean Science,SpecialityChemicals
Cochin Minerals&Ruti,SpecialityChemicals
DMCC Speciality Chem,SpecialityChemicals
Dai-Ichi Karkaria,SpecialityChemicals
Daikaffil Chemicals,SpecialityChemicals
Fineotex Chemical,SpecialityChemicals
Foseco India,SpecialityChemicals
GFL,SpecialityChemicals
GHCL,SpecialityChemicals
Hardcastle&Waud Mfg,SpecialityChemicals
Heubach Colorants(I),SpecialityChemicals
Hind Fluorocarbons,SpecialityChemicals
IG Petrochem.,SpecialityChemicals
India Gelatine &Chem,SpecialityChemicals
Indo Amines,SpecialityChemicals
Indokem,SpecialityChemicals
Jyoti Resins&Adhesiv,SpecialityChemicals
Kanoria Chem. & Inds,SpecialityChemicals
Kemistar Corporation,SpecialityChemicals
Manali Petro,SpecialityChemicals
Multibase India,SpecialityChemicals
Narmada Gelatines,SpecialityChemicals
Navin Fluorine Intl,SpecialityChemicals
Neogen Chemicals,SpecialityChemicals
Nitta Gelatin India,SpecialityChemicals
Omkar SpecialityChem,SpecialityChemicals
Paushak,SpecialityChemicals
Plastiblends India,SpecialityChemicals
Polson,SpecialityChemicals
Privi Speciality Che,SpecialityChemicals
Ram Minerals&Chem,SpecialityChemicals
Seya Industries,SpecialityChemicals
Supreme Petrochem,SpecialityChemicals
Tatva Chintan Pharma,SpecialityChemicals
Tinna Rubber & Infra,SpecialityChemicals
Vikas WSP,SpecialityChemicals
Vinati Organics,SpecialityChemicals
Vinyl Chemicals,SpecialityChemicals
Yash Chemex,SpecialityChemicals
Bajaj Hindusthan Sug,Sugar
Balrampur Chini Mill,Sugar
Banna Amman Sugars,Sugar
DCM Shriram,Sugar
Dalmia Bharat Sugar,Sugar
Dhampur Sugar Mills,Sugar
Dwarikesh Sugar Inds,Sugar
E.I.D. Parry (I),Sugar
Shree Renuka Sugar,Sugar
Andhra Sugars,Sugar
Triveni Engg. & Inds,Sugar
Bharti Airtel,Telecom
MTNL,Telecom
Reliance Industries,Telecom
Tata Communications,Telecom
Vodafone Idea,Telecom
Ambika Cotton Mills,Textiles
Arvind,Textiles
Bombay Dyeing Mfg.,Textiles
Century Enka,Textiles
Cheviot Company,Textiles
Dollar Industries,Textiles
Filatex India,Textiles
Ganesha Ecosphere,Textiles
Garware Tech. Fibres,Textiles
Go Fashion (India),Textiles
Himatsingka Seide,Textiles
Indian Terrain Fash.,Textiles
Indo Count Inds,Textiles
Jindal Worldwide,Textiles
K.P.R. Mill,Textiles
Kewal Kiran Clothing,Textiles
Kitex Garments,Textiles
Lux Industries,Textiles
Monte Carlo Fashions,Textiles
PDS,Textiles
Page Industries,Textiles
RSWM,Textiles
Rajapalayam Mills,Textiles
Raymond,Textiles
Rupa & Co,Textiles
S.P. Apparels,Textiles
Sheela Foam,Textiles
Siyaram Silk Mills,Textiles
Sutlej Textiles&Inds,Textiles
Ruby Mills,Textiles
Trident,Textiles
Vardhman Textiles,Textiles
Vishal Fabrics,Textiles
Welspun Living,Textiles
Asian Granito India,Tiles
Cera Sanitaryware,Tiles
Exxaro Tiles,Tiles
Kajaria Ceramics,Tiles
Orient Bell,Tiles
Somany Ceramics,Tiles
Akanksha Power&Infra,Transformers
Alfa Transformers,Transformers
Bharat Bijlee,Transformers
Indo Tech Transform.,Transformers
Marsons,Transformers
Shilchar Tech,Transformers
Star Delta Transform,Transformers
Supreme Power Equip,Transformers
Transformers & Rect,Transformers
Voltamp Transformers,Transformers
Apollo Tyres,Tyre
Balkrishna Inds.,Tyre
CEAT,Tyre
Goodyear India,Tyre
JK Tyres & Inds.,Tyre
Kesoram Industries,Tyre
MRF,Tyre
TVS Srichakra,Tyre
Hind Oil Exploration,Upstream
ONGC,Upstream
Oil India,Upstream
Reliance Industries,Upstream
Selan Exploratn Tech,Upstream
APM Industries,Yarn
AYM Syntex,Yarn
Alok Inds,Yarn
Amarjothi Spg. Mills,Yarn
DCM,Yarn
Damodar Inds.,Yarn
Eurotex Inds.&Export,Yarn
Filatex India,Yarn
GTN Inds,Yarn
GTN Textiles,Yarn
Gangotri Textile,Yarn
Gem Spinners,Yarn
Indo Rama Synth,Yarn
JBF Industries,Yarn
Jaybharat Textiles,Yarn
Kandagiri Spg Mills,Yarn
Lahoti Overseas,Yarn
Lakshmi Mills Co,Yarn
Lambodhara Textiles,Yarn
Mid India Inds.,Yarn
Mohit Industries,Yarn
Nagreeka Exports,Yarn
Nahar Ind.Enterprise,Yarn
Nitin Spinners,Yarn
PBM Polytex,Yarn
Patspin India,Yarn
Pioneer Embroideries,Yarn
Prag Bosimi Synth,Yarn
RSWM,Yarn
Rajapalayam Mills,Yarn
Sambandam Spg. Mills,Yarn
Sangam India,Yarn
Shekhawati Indust.,Yarn
Shiva Texyarn,Yarn
Shree Rajasthan Syn.,Yarn
Sportking India,Yarn
Sumeet Inds,Yarn
Super Spinning Mills,Yarn
Surat Trade&Min.,Yarn
Suryalata Spg Mills,Yarn
Suryavanshi Spg Mill,Yarn
Sutlej Textiles&Inds,Yarn
Vardhman Polytex,Yarn
Vardhman Textiles,Yarn
Winsome Textile,Yarn
